1:	1 2 
2:	2 3 
3:	2 3 2 
4:	3 4 
5:	3 7 
6:	3 9 
7:	3 15 
8:	4 5 33 
9:	5 6 34 
10:	6 35 
11:	6 36 
12:	6 37 
13:	6 38 
14:	6 6 39 40 
15:	7 6 34 41 8 42 18 
16:	7 6 34 41 42 18 
17:	7 43 34 41 8 42 18 
18:	7 43 34 41 42 18 
19:	8 5 
20:	8 5 44 8 
21:	9 45 34 10 11 46 13 47 
22:	9 45 34 46 13 47 
23:	9 45 34 10 46 13 47 
24:	9 45 34 11 46 13 47 
25:	9 45 34 10 11 46 47 
26:	9 45 34 46 47 
27:	9 45 34 10 46 47 
28:	9 45 34 11 46 47 
29:	10 48 34 
30:	11 49 12 
31:	12 34 44 12 
32:	12 34 
33:	13 14 13 
34:	13 14 
35:	14 4 
36:	14 7 
37:	15 50 34 46 16 47 
38:	15 50 34 46 47 
39:	16 17 16 
40:	16 17 
41:	17 6 34 41 8 42 33 
42:	17 6 34 41 42 33 
43:	17 43 34 41 8 42 33 
44:	17 43 34 41 42 33 
45:	18 46 19 20 47 
46:	18 46 20 47 
47:	18 46 19 47 
48:	18 46 47 
49:	19 4 19 
50:	19 4 
51:	20 21 20 
52:	20 21 
53:	21 29 33 
54:	21 33 
55:	21 22 
56:	21 23 
57:	21 24 
58:	21 25 
59:	21 26 
60:	21 27 
61:	21 18 
62:	22 51 41 29 42 21 52 21 
63:	22 51 41 29 42 21 
64:	23 53 41 29 42 21 
65:	24 54 41 29 33 29 33 29 42 21 
66:	24 54 41 33 29 33 29 42 21 
67:	24 54 41 33 29 33 42 21 
68:	24 54 41 29 33 29 33 42 21 
69:	25 55 33 
70:	26 56 29 33 
71:	26 56 33 
72:	27 57 41 28 42 33 
73:	28 29 44 28 
74:	28 29 
75:	29 30 58 29 
76:	29 32 
77:	29 30 
78:	29 59 
79:	29 31 
80:	29 41 29 42 
81:	29 29 60 29 
82:	29 29 61 29 
83:	29 29 62 29 
84:	29 29 63 29 
85:	29 29 64 29 
86:	29 61 29 
87:	29 29 65 29 
88:	29 29 66 29 
89:	29 29 67 29 
90:	29 29 68 29 
91:	29 29 69 29 
92:	29 29 70 29 
93:	29 29 71 29 
94:	29 29 72 29 
95:	29 73 29 
96:	29 74 41 42 
97:	29 75 41 34 42 
98:	29 76 41 77 44 6 42 
99:	30 34 
100:	30 30 39 29 40 
101:	30 30 78 34 
102:	31 30 41 28 42 
103:	31 30 78 34 41 28 42 
104:	31 30 41 42 
105:	31 30 78 34 41 42 
106:	32 77 
107:	32 79 
108:	32 80 
109:	32 81 
110:	32 82 
